ticker,side,entry_c,fair_yes_c,edge_pp,btc,strike,dist_pct,settle_yes,won,gross_c,fee_c,net_c
KXBTC15M-26APR241130-30,yes,42,52,10.0,77756.89,77747.86,0.00012,1,1,58.0,3.41,54.59
KXBTC15M-26APR240745-45,yes,42,50,8.0,78329.03,78328.70,0.00000,0,0,-42.0,3.41,-45.41
KXBTC15M-26APR240730-30,no,45,47,8.0,78207.11,78219.07,0.00015,1,0,-45.0,3.47,-48.47
KXBTC15M-26APR240645-45,yes,42,50,8.0,77703.66,77703.36,0.00000,0,0,-42.0,3.41,-45.41
KXBTC15M-26APR240615-15,yes,32,44,12.0,77524.01,77549.49,0.00033,0,0,-32.0,3.05,-35.05
KXBTC15M-26APR240545-45,no,43,47,10.0,77518.78,77531.12,0.00016,1,0,-43.0,3.43,-46.43
KXBTC15M-26APR240230-30,no,43,47,10.0,77934.12,77946.06,0.00015,0,1,57.0,3.43,53.57
KXBTC15M-26APR240215-15,yes,49,59,10.0,78011.37,77982.08,0.00038,0,0,-49.0,3.50,-52.50
KXBTC15M-26APR240130-30,no,42,49,9.0,77588.38,77592.22,0.00005,1,0,-42.0,3.41,-45.41
KXBTC15M-26APR240115-15,no,44,44,12.0,77676.36,77698.68,0.00029,0,1,56.0,3.45,52.55
KXBTC15M-26APR232315-15,no,42,48,10.0,78154.60,78162.17,0.00010,1,0,-42.0,3.41,-45.41
KXBTC15M-26APR232245-45,no,38,45,17.0,78268.65,78287.09,0.00024,1,0,-38.0,3.30,-41.30
KXBTC15M-26APR232100-00,no,32,58,10.0,78436.08,78413.70,0.00029,0,1,68.0,3.05,64.95
KXBTC15M-26APR232045-45,no,36,49,15.0,78426.72,78430.74,0.00005,0,1,64.0,3.23,60.77
KXBTC15M-26APR232015-15,no,32,44,24.0,78265.13,78278.12,0.00017,1,0,-32.0,3.05,-35.05
KXBTC15M-26APR231945-45,no,34,52,14.0,78165.80,78162.17,0.00005,1,0,-34.0,3.14,-37.14
KXBTC15M-26APR231915-15,no,46,39,15.0,78227.84,78255.38,0.00035,0,1,54.0,3.48,50.52
KXBTC15M-26APR231900-00,no,40,48,12.0,78314.78,78320.32,0.00007,0,1,60.0,3.36,56.64
KXBTC15M-26APR231830-30,yes,40,48,8.0,78088.50,78092.69,0.00005,1,1,60.0,3.36,56.64
KXBTC15M-26APR231730-30,no,42,44,14.0,77895.63,77913.81,0.00023,1,0,-42.0,3.41,-45.41
KXBTC15M-26APR231545-45,no,49,43,8.0,77863.05,77890.50,0.00035,0,1,51.0,3.50,47.50
KXBTC15M-26APR231100-00,no,34,54,12.0,77951.95,77928.40,0.00030,1,0,-34.0,3.14,-37.14
KXBTC15M-26APR231030-30,no,36,48,16.0,77513.72,77521.76,0.00010,1,0,-36.0,3.23,-39.23
KXBTC15M-26APR230845-45,no,36,52,12.0,77774.43,77769.72,0.00006,1,0,-36.0,3.23,-39.23
KXBTC15M-26APR230800-00,no,34,56,10.0,77616.95,77601.02,0.00021,1,0,-34.0,3.14,-37.14
KXBTC15M-26APR230730-30,no,47,44,9.0,77414.05,77432.06,0.00023,1,0,-47.0,3.49,-50.49
KXBTC15M-26APR230715-15,no,22,44,34.0,77401.61,77429.64,0.00036,1,0,-22.0,2.40,-24.40
KXBTC15M-26APR230645-45,no,38,54,8.0,77425.00,77405.66,0.00025,0,1,62.0,3.30,58.70
KXBTC15M-26APR230630-30,no,28,45,27.0,77209.42,77233.64,0.00031,1,0,-28.0,2.82,-30.82
KXBTC15M-26APR230600-00,yes,26,52,26.0,77753.93,77748.43,0.00007,0,0,-26.0,2.69,-28.69
KXBTC15M-26APR230530-30,no,40,49,11.0,77589.69,77591.51,0.00002,1,0,-40.0,3.36,-43.36
KXBTC15M-26APR230115-15,no,44,48,8.0,77948.21,77952.72,0.00006,1,0,-44.0,3.45,-47.45
KXBTC15M-26APR222300-00,no,45,46,9.0,77891.72,77910.46,0.00024,1,0,-45.0,3.47,-48.47
KXBTC15M-26APR222100-00,no,38,53,9.0,78452.06,78428.84,0.00030,0,1,62.0,3.30,58.70
KXBTC15M-26APR221930-30,no,40,44,16.0,78571.54,78590.31,0.00024,0,1,60.0,3.36,56.64
KXBTC15M-26APR221815-15,no,32,53,15.0,78796.67,78791.08,0.00007,1,0,-32.0,3.05,-35.05
KXBTC15M-26APR221715-15,no,28,51,21.0,78454.67,78451.63,0.00004,1,0,-28.0,2.82,-30.82
KXBTC15M-26APR221530-30,no,34,43,23.0,78840.30,78866.63,0.00033,1,0,-34.0,3.14,-37.14
KXBTC15M-26APR221215-15,no,40,47,13.0,79319.36,79334.41,0.00019,0,1,60.0,3.36,56.64
KXBTC15M-26APR221015-15,yes,43,52,9.0,78877.88,78864.30,0.00017,1,1,57.0,3.43,53.57
KXBTC15M-26APR220645-45,no,40,52,8.0,78095.10,78089.34,0.00007,1,0,-40.0,3.36,-43.36
KXBTC15M-26APR220630-30,no,52,40,8.0,78020.61,78047.13,0.00034,1,0,-52.0,3.49,-55.49
KXBTC15M-26APR220600-00,yes,36,45,9.0,78144.75,78159.50,0.00019,0,0,-36.0,3.23,-39.23
KXBTC15M-26APR220500-00,no,40,42,18.0,77948.78,77975.67,0.00034,1,0,-40.0,3.36,-43.36
KXBTC15M-26APR220330-30,yes,52,60,8.0,78119.80,78098.66,0.00027,0,0,-52.0,3.49,-55.49
KXBTC15M-26APR220315-15,yes,46,61,15.0,78033.11,78011.43,0.00028,1,1,54.0,3.48,50.52
KXBTC15M-26APR220115-15,no,48,41,11.0,77459.52,77489.53,0.00039,1,0,-48.0,3.49,-51.49
KXBTC15M-26APR212200-00,no,43,48,9.0,76258.04,76266.46,0.00011,1,0,-43.0,3.43,-46.43
KXBTC15M-26APR211945-45,yes,50,59,9.0,75836.89,75807.64,0.00039,1,1,50.0,3.50,46.50
KXBTC15M-26APR211845-45,no,43,41,16.0,75367.70,75388.31,0.00027,1,0,-43.0,3.43,-46.43
KXBTC15M-26APR211830-30,yes,29,43,14.0,75570.71,75585.10,0.00019,0,0,-29.0,2.88,-31.88
KXBTC15M-26APR211800-00,no,40,48,12.0,75499.32,75505.48,0.00008,1,0,-40.0,3.36,-43.36
KXBTC15M-26APR211745-45,no,43,41,16.0,75556.22,75584.93,0.00038,0,1,57.0,3.43,53.57
KXBTC15M-26APR211700-00,yes,38,47,9.0,75668.38,75690.92,0.00030,1,1,62.0,3.30,58.70
KXBTC15M-26APR211500-00,no,43,49,8.0,75524.34,75529.27,0.00007,1,0,-43.0,3.43,-46.43
KXBTC15M-26APR211445-45,no,36,51,13.0,75450.31,75447.00,0.00004,1,0,-36.0,3.23,-39.23
KXBTC15M-26APR211345-45,no,44,47,9.0,75296.72,75316.10,0.00026,1,0,-44.0,3.45,-47.45
KXBTC15M-26APR211300-00,no,32,56,12.0,75935.54,75906.28,0.00039,0,1,68.0,3.05,64.95
KXBTC15M-26APR211230-30,yes,42,50,8.0,75945.02,75944.15,0.00001,0,0,-42.0,3.41,-45.41
KXBTC15M-26APR211045-45,no,38,50,12.0,76135.74,76132.44,0.00004,1,0,-38.0,3.30,-41.30
KXBTC15M-26APR210645-45,no,43,44,13.0,76532.36,76550.43,0.00024,1,0,-43.0,3.43,-46.43
KXBTC15M-26APR210530-30,no,34,49,17.0,76498.35,76508.42,0.00013,0,1,66.0,3.14,62.86
KXBTC15M-26APR210430-30,no,32,44,24.0,76129.29,76158.99,0.00039,1,0,-32.0,3.05,-35.05
KXBTC15M-26APR210230-30,no,48,42,10.0,75801.28,75817.56,0.00021,0,1,52.0,3.49,48.51
KXBTC15M-26APR210215-15,no,45,40,15.0,75824.91,75848.50,0.00031,0,1,55.0,3.47,51.53
KXBTC15M-26APR210130-30,no,34,43,23.0,75906.23,75922.05,0.00021,1,0,-34.0,3.14,-37.14
KXBTC15M-26APR210100-00,no,28,53,19.0,75699.43,75692.18,0.00010,1,0,-28.0,2.82,-30.82
KXBTC15M-26APR210045-45,no,52,40,8.0,75663.37,75688.18,0.00033,1,0,-52.0,3.49,-55.49
KXBTC15M-26APR210030-30,no,40,39,21.0,75646.01,75676.02,0.00040,1,0,-40.0,3.36,-43.36
KXBTC15M-26APR210000-00,no,46,40,14.0,75568.22,75592.11,0.00032,1,0,-46.0,3.48,-49.48
KXBTC15M-26APR202330-30,no,38,48,14.0,75596.77,75601.93,0.00007,1,0,-38.0,3.30,-41.30
KXBTC15M-26APR201900-00,no,50,42,8.0,75976.33,76006.07,0.00039,1,0,-50.0,3.50,-53.50
KXBTC15M-26APR201830-30,no,36,54,10.0,76102.81,76090.28,0.00016,0,1,64.0,3.23,60.77
KXBTC15M-26APR201730-30,no,36,52,12.0,76048.53,76037.41,0.00015,0,1,64.0,3.23,60.77
KXBTC15M-26APR201345-45,yes,28,46,18.0,75757.50,75776.11,0.00025,1,1,72.0,2.82,69.18
KXBTC15M-26APR201315-15,no,36,48,16.0,75339.25,75350.85,0.00015,1,0,-36.0,3.23,-39.23
KXBTC15M-26APR201230-30,yes,38,48,10.0,75439.23,75451.85,0.00017,0,0,-38.0,3.30,-41.30
KXBTC15M-26APR200845-45,no,40,42,18.0,75417.79,75447.85,0.00040,0,1,60.0,3.36,56.64
KXBTC15M-26APR200615-15,no,42,46,12.0,75073.43,75090.66,0.00023,1,0,-42.0,3.41,-45.41
KXBTC15M-26APR200315-15,no,34,55,11.0,74835.89,74817.47,0.00025,1,0,-34.0,3.14,-37.14
KXBTC15M-26APR200230-30,yes,40,50,10.0,74328.97,74330.54,0.00002,1,1,60.0,3.36,56.64
KXBTC15M-26APR192045-45,yes,36,49,13.0,74267.68,74270.97,0.00004,0,0,-36.0,3.23,-39.23
KXBTC15M-26APR192030-30,no,32,55,13.0,74136.52,74112.58,0.00032,1,0,-32.0,3.05,-35.05
KXBTC15M-26APR191830-30,yes,30,47,17.0,74020.63,74047.31,0.00036,0,0,-30.0,2.94,-32.94
KXBTC15M-26APR191800-00,no,34,46,20.0,74769.26,74779.72,0.00014,0,1,66.0,3.14,62.86
KXBTC15M-26APR191745-45,no,41,51,8.0,74789.44,74783.72,0.00008,0,1,59.0,3.39,55.61
KXBTC15M-26APR191715-15,no,40,51,9.0,74670.95,74665.57,0.00007,1,0,-40.0,3.36,-43.36
KXBTC15M-26APR191515-15,no,20,46,34.0,74789.58,74803.90,0.00019,1,0,-20.0,2.24,-22.24
KXBTC15M-26APR191330-30,no,44,46,10.0,75256.73,75275.98,0.00026,1,0,-44.0,3.45,-47.45
KXBTC15M-26APR191045-45,yes,34,45,11.0,75987.13,76001.65,0.00019,1,1,66.0,3.14,62.86
KXBTC15M-26APR190700-00,no,46,45,9.0,75110.17,75125.32,0.00020,1,0,-46.0,3.48,-49.48
KXBTC15M-26APR190645-45,no,46,46,8.0,75110.17,75121.60,0.00015,1,0,-46.0,3.48,-49.48
KXBTC15M-26APR190515-15,no,36,51,13.0,75274.42,75273.90,0.00001,0,1,64.0,3.23,60.77
KXBTC15M-26APR190445-45,yes,30,65,35.0,75225.28,75204.77,0.00027,1,1,70.0,2.94,67.06
KXBTC15M-26APR190345-45,no,36,50,14.0,75034.11,75034.56,0.00001,1,0,-36.0,3.23,-39.23
KXBTC15M-26APR190315-15,no,42,38,20.0,75399.50,75428.50,0.00038,0,1,58.0,3.41,54.59
KXBTC15M-26APR190300-00,yes,40,55,15.0,75476.74,75464.44,0.00016,0,0,-40.0,3.36,-43.36
KXBTC15M-26APR190245-45,no,34,40,26.0,75424.90,75447.72,0.00030,1,0,-34.0,3.14,-37.14
KXBTC15M-26APR190215-15,yes,42,60,18.0,75603.69,75585.57,0.00024,0,0,-42.0,3.41,-45.41
KXBTC15M-26APR190200-00,yes,42,61,19.0,75666.02,75641.01,0.00033,0,0,-42.0,3.41,-45.41
KXBTC15M-26APR190115-15,no,46,46,8.0,75689.29,75701.86,0.00017,0,1,54.0,3.48,50.52
KXBTC15M-26APR182330-30,no,36,43,21.0,75535.83,75562.61,0.00035,0,1,64.0,3.23,60.77
KXBTC15M-26APR182300-00,no,38,46,16.0,75677.22,75688.75,0.00015,0,1,62.0,3.30,58.70
KXBTC15M-26APR182245-45,yes,42,50,8.0,75516.85,75515.78,0.00001,1,1,58.0,3.41,54.59
KXBTC15M-26APR182230-30,no,34,50,16.0,75649.99,75649.54,0.00001,0,1,66.0,3.14,62.86
KXBTC15M-26APR182045-45,no,44,39,17.0,75625.34,75645.92,0.00027,0,1,56.0,3.45,52.55
KXBTC15M-26APR181930-30,no,44,35,21.0,75843.10,75868.99,0.00034,0,1,56.0,3.45,52.55
KXBTC15M-26APR181900-00,no,40,48,12.0,75804.09,75808.16,0.00005,1,0,-40.0,3.36,-43.36
KXBTC15M-26APR181845-45,no,38,43,19.0,75731.91,75746.44,0.00019,1,0,-38.0,3.30,-41.30
KXBTC15M-26APR181745-45,no,44,35,21.0,75719.12,75742.25,0.00031,1,0,-44.0,3.45,-47.45
KXBTC15M-26APR181730-30,no,48,34,18.0,75750.72,75775.30,0.00032,0,1,52.0,3.49,48.51
KXBTC15M-26APR181630-30,no,44,46,10.0,75717.60,75725.24,0.00010,1,0,-44.0,3.45,-47.45
KXBTC15M-26APR181530-30,no,40,48,12.0,75771.00,75779.53,0.00011,0,1,60.0,3.36,56.64
KXBTC15M-26APR181515-15,no,44,43,13.0,75649.71,75677.05,0.00036,1,0,-44.0,3.45,-47.45
KXBTC15M-26APR181445-45,yes,36,44,8.0,75678.01,75696.98,0.00025,0,0,-36.0,3.23,-39.23
KXBTC15M-26APR181430-30,yes,29,41,12.0,75814.27,75833.99,0.00026,0,0,-29.0,2.88,-31.88
KXBTC15M-26APR181400-00,no,50,35,15.0,75890.61,75919.56,0.00038,0,1,50.0,3.50,46.50
KXBTC15M-26APR181330-30,no,34,55,11.0,75886.09,75861.99,0.00032,1,0,-34.0,3.14,-37.14
KXBTC15M-26APR181130-30,no,40,51,9.0,76225.41,76223.47,0.00003,1,0,-40.0,3.36,-43.36
KXBTC15M-26APR181015-15,no,38,51,11.0,76163.20,76158.73,0.00006,1,0,-38.0,3.30,-41.30
KXBTC15M-26APR180900-00,no,28,42,30.0,76169.99,76197.71,0.00036,1,0,-28.0,2.82,-30.82
KXBTC15M-26APR180830-30,no,38,45,17.0,76212.49,76232.33,0.00026,0,1,62.0,3.30,58.70
KXBTC15M-26APR180745-45,no,41,47,12.0,76082.20,76091.80,0.00013,0,1,59.0,3.39,55.61
KXBTC15M-26APR180630-30,no,26,43,31.0,76285.54,76314.14,0.00037,1,0,-26.0,2.69,-28.69
KXBTC15M-26APR180615-15,yes,32,47,15.0,76618.40,76632.20,0.00018,0,0,-32.0,3.05,-35.05
KXBTC15M-26APR180515-15,yes,29,48,19.0,76754.51,76763.60,0.00012,0,0,-29.0,2.88,-31.88
KXBTC15M-26APR180500-00,no,16,47,37.0,76542.83,76553.78,0.00014,1,0,-16.0,1.88,-17.88
KXBTC15M-26APR180415-15,no,38,54,8.0,77027.25,77018.78,0.00011,0,1,62.0,3.30,58.70
KXBTC15M-26APR180400-00,no,32,53,15.0,77020.67,77016.72,0.00005,1,0,-32.0,3.05,-35.05
KXBTC15M-26APR180330-30,no,52,31,17.0,77075.59,77101.68,0.00034,1,0,-52.0,3.49,-55.49
KXBTC15M-26APR180315-15,no,48,35,17.0,77118.83,77138.69,0.00026,0,1,52.0,3.49,48.51
KXBTC15M-26APR180300-00,no,46,32,22.0,77148.16,77170.42,0.00029,0,1,54.0,3.48,50.52
KXBTC15M-26APR180245-45,no,49,38,13.0,77113.36,77131.18,0.00023,1,0,-49.0,3.50,-52.50
KXBTC15M-26APR180200-00,no,48,34,18.0,77159.78,77187.94,0.00036,0,1,52.0,3.49,48.51
KXBTC15M-26APR172245-45,yes,34,42,8.0,77335.50,77354.57,0.00025,0,0,-34.0,3.14,-37.14
KXBTC15M-26APR172230-30,no,16,54,30.0,77298.72,77289.07,0.00012,1,0,-16.0,1.88,-17.88
KXBTC15M-26APR172045-45,no,46,42,12.0,77239.14,77259.74,0.00027,0,1,54.0,3.48,50.52
KXBTC15M-26APR171445-45,no,43,45,12.0,77215.06,77239.22,0.00031,1,0,-43.0,3.43,-46.43
KXBTC15M-26APR171200-00,no,26,53,21.0,77575.86,77558.51,0.00022,1,0,-26.0,2.69,-28.69
KXBTC15M-26APR171130-30,no,38,50,12.0,77912.58,77913.06,0.00001,0,1,62.0,3.30,58.70
KXBTC15M-26APR170730-30,no,38,50,12.0,75359.21,75360.15,0.00001,1,0,-38.0,3.30,-41.30
KXBTC15M-26APR170700-00,yes,34,50,16.0,75198.08,75200.45,0.00003,1,1,66.0,3.14,62.86
KXBTC15M-26APR170615-15,yes,34,50,16.0,75805.70,75802.91,0.00004,0,0,-34.0,3.14,-37.14
KXBTC15M-26APR170515-15,yes,36,49,13.0,75752.04,75759.37,0.00010,1,1,64.0,3.23,60.77
KXBTC15M-26APR170345-45,no,22,39,39.0,74962.60,74979.54,0.00023,1,0,-22.0,2.40,-24.40
KXBTC15M-26APR170230-30,no,30,43,27.0,74760.30,74779.86,0.00026,1,0,-30.0,2.94,-32.94
KXBTC15M-26APR170200-00,no,37,45,18.0,74652.00,74663.26,0.00015,0,1,63.0,3.26,59.74
KXBTC15M-26APR170045-45,no,50,40,10.0,74757.28,74776.09,0.00025,1,0,-50.0,3.50,-53.50
KXBTC15M-26APR170015-15,no,45,44,11.0,74629.44,74643.43,0.00019,1,0,-45.0,3.47,-48.47
KXBTC15M-26APR170000-00,no,46,42,12.0,74762.10,74783.16,0.00028,0,1,54.0,3.48,50.52
KXBTC15M-26APR162345-45,no,32,52,16.0,74732.32,74725.98,0.00008,1,0,-32.0,3.05,-35.05
KXBTC15M-26APR162245-45,yes,42,54,12.0,74641.50,74625.75,0.00021,1,1,58.0,3.41,54.59
KXBTC15M-26APR162145-45,yes,40,48,8.0,74760.79,74768.68,0.00011,0,0,-40.0,3.36,-43.36
KXBTC15M-26APR162030-30,yes,40,48,8.0,74991.28,74998.91,0.00010,1,1,60.0,3.36,56.64
KXBTC15M-26APR162000-00,no,44,42,14.0,75110.09,75135.92,0.00034,1,0,-44.0,3.45,-47.45
KXBTC15M-26APR161945-45,no,44,42,14.0,75015.00,75041.35,0.00035,1,0,-44.0,3.45,-47.45
KXBTC15M-26APR161715-15,no,40,43,17.0,75216.85,75246.04,0.00039,0,1,60.0,3.36,56.64
KXBTC15M-26APR161615-15,no,36,49,15.0,75396.94,75403.04,0.00008,1,0,-36.0,3.23,-39.23
KXBTC15M-26APR161400-00,yes,34,48,14.0,74396.31,74411.85,0.00021,0,0,-34.0,3.14,-37.14
KXBTC15M-26APR161200-00,no,34,53,13.0,74607.95,74580.61,0.00037,1,0,-34.0,3.14,-37.14
KXBTC15M-26APR161115-15,no,36,52,12.0,73971.80,73957.81,0.00019,1,0,-36.0,3.23,-39.23
KXBTC15M-26APR161100-00,no,42,47,11.0,73982.16,74004.58,0.00030,0,1,58.0,3.41,54.59
KXBTC15M-26APR160915-15,yes,38,59,21.0,74665.45,74639.31,0.00035,1,1,62.0,3.30,58.70
KXBTC15M-26APR160745-45,no,40,48,12.0,74374.18,74379.25,0.00007,1,0,-40.0,3.36,-43.36
KXBTC15M-26APR160715-15,no,44,46,10.0,74310.30,74323.22,0.00017,1,0,-44.0,3.45,-47.45
KXBTC15M-26APR160645-45,yes,46,59,13.0,74500.60,74472.92,0.00037,0,0,-46.0,3.48,-49.48
KXBTC15M-26APR160615-15,no,42,40,18.0,74596.92,74624.73,0.00037,0,1,58.0,3.41,54.59
KXBTC15M-26APR160530-30,no,32,57,11.0,74785.50,74764.65,0.00028,1,0,-32.0,3.05,-35.05
KXBTC15M-26APR160145-45,no,36,51,13.0,75081.49,75077.96,0.00005,0,1,64.0,3.23,60.77
KXBTC15M-26APR160115-15,yes,36,47,11.0,74964.00,74977.45,0.00018,0,0,-36.0,3.23,-39.23
KXBTC15M-26APR160015-15,no,50,40,10.0,74867.81,74895.79,0.00037,1,0,-50.0,3.50,-53.50
KXBTC15M-26APR152330-30,no,32,52,16.0,75006.11,74998.26,0.00010,1,0,-32.0,3.05,-35.05
KXBTC15M-26APR152145-45,no,46,45,9.0,74609.27,74629.30,0.00027,1,0,-46.0,3.48,-49.48
KXBTC15M-26APR152130-30,no,38,47,15.0,74559.29,74571.39,0.00016,1,0,-38.0,3.30,-41.30
KXBTC15M-26APR151930-30,yes,40,52,12.0,74766.75,74757.77,0.00012,1,1,60.0,3.36,56.64
KXBTC15M-26APR151630-30,no,46,46,8.0,74677.26,74696.05,0.00025,1,0,-46.0,3.48,-49.48
KXBTC15M-26APR151415-15,yes,40,52,12.0,74147.45,74140.18,0.00010,1,1,60.0,3.36,56.64
KXBTC15M-26APR151230-30,no,32,54,14.0,74025.60,74004.02,0.00029,1,0,-32.0,3.05,-35.05
KXBTC15M-26APR151130-30,no,28,54,18.0,74197.52,74173.30,0.00033,0,1,72.0,2.82,69.18
KXBTC15M-26APR151000-00,no,38,50,12.0,73934.59,73933.46,0.00002,1,0,-38.0,3.30,-41.30
KXBTC15M-26APR150845-45,no,38,51,11.0,74203.95,74200.34,0.00005,1,0,-38.0,3.30,-41.30
KXBTC15M-26APR150830-30,yes,30,43,13.0,74197.92,74221.50,0.00032,0,0,-30.0,2.94,-32.94
KXBTC15M-26APR150515-15,no,30,58,12.0,74173.13,74149.19,0.00032,0,1,70.0,2.94,67.06
KXBTC15M-26APR150415-15,yes,32,53,21.0,73776.00,73762.70,0.00018,1,1,68.0,3.05,64.95
KXBTC15M-26APR150400-00,yes,40,50,10.0,73631.98,73631.50,0.00001,1,1,60.0,3.36,56.64
KXBTC15M-26APR150345-45,no,48,44,8.0,73717.09,73744.07,0.00037,0,1,52.0,3.49,48.51
KXBTC15M-26APR142045-45,no,39,46,15.0,74552.83,74576.82,0.00032,1,0,-39.0,3.33,-42.33
KXBTC15M-26APR141945-45,no,44,48,8.0,74122.65,74129.55,0.00009,1,0,-44.0,3.45,-47.45
KXBTC15M-26APR141930-30,no,44,46,10.0,74118.38,74134.76,0.00022,0,1,56.0,3.45,52.55
KXBTC15M-26APR141900-00,no,34,51,15.0,74027.00,74020.90,0.00008,1,0,-34.0,3.14,-37.14
KXBTC15M-26APR141800-00,no,46,45,9.0,74035.89,74050.75,0.00020,1,0,-46.0,3.48,-49.48
KXBTC15M-26APR141600-00,no,40,48,12.0,74161.37,74174.56,0.00018,1,0,-40.0,3.36,-43.36
KXBTC15M-26APR141515-15,no,32,54,14.0,74147.26,74125.07,0.00030,1,0,-32.0,3.05,-35.05
KXBTC15M-26APR141200-00,no,45,47,8.0,75304.76,75324.35,0.00026,1,0,-45.0,3.47,-48.47
KXBTC15M-26APR140845-45,no,26,54,20.0,74329.40,74317.94,0.00015,1,0,-26.0,2.69,-28.69
KXBTC15M-26APR140830-30,no,36,50,14.0,74332.50,74331.37,0.00002,0,1,64.0,3.23,60.77
KXBTC15M-26APR140745-45,yes,40,51,11.0,74402.53,74400.83,0.00002,0,0,-40.0,3.36,-43.36
KXBTC15M-26APR140730-30,no,37,45,18.0,74426.32,74438.54,0.00016,0,1,63.0,3.26,59.74
KXBTC15M-26APR140630-30,no,45,45,10.0,74556.93,74570.44,0.00018,1,0,-45.0,3.47,-48.47
KXBTC15M-26APR140415-15,no,44,47,9.0,74544.40,74556.72,0.00017,1,0,-44.0,3.45,-47.45
KXBTC15M-26APR140100-00,no,48,38,14.0,74389.97,74411.16,0.00028,1,0,-48.0,3.49,-51.49
KXBTC15M-26APR140030-30,no,45,42,13.0,74462.56,74481.76,0.00026,1,0,-45.0,3.47,-48.47
KXBTC15M-26APR132345-45,no,40,40,20.0,74276.55,74303.91,0.00037,1,0,-40.0,3.36,-43.36
KXBTC15M-26APR132230-30,yes,34,45,11.0,74484.00,74498.73,0.00020,0,0,-34.0,3.14,-37.14
KXBTC15M-26APR132200-00,no,34,57,9.0,74373.32,74348.45,0.00033,1,0,-34.0,3.14,-37.14
KXBTC15M-26APR132030-30,no,34,51,15.0,74337.28,74329.26,0.00011,0,1,66.0,3.14,62.86
KXBTC15M-26APR131815-15,no,30,58,12.0,73246.01,73218.90,0.00037,1,0,-30.0,2.94,-32.94
KXBTC15M-26APR131730-30,no,44,41,15.0,73266.25,73292.90,0.00036,0,1,56.0,3.45,52.55
KXBTC15M-26APR130945-45,yes,42,56,14.0,71222.50,71199.90,0.00032,0,0,-42.0,3.41,-45.41
KXBTC15M-26APR130830-30,no,46,44,10.0,70972.75,70984.56,0.00017,0,1,54.0,3.48,50.52
KXBTC15M-26APR130745-45,no,43,46,11.0,70871.53,70880.07,0.00012,1,0,-43.0,3.43,-46.43
KXBTC15M-26APR130645-45,no,43,40,17.0,70770.50,70785.22,0.00021,0,1,57.0,3.43,53.57
KXBTC15M-26APR130630-30,yes,12,31,19.0,70812.56,70829.59,0.00024,0,0,-12.0,1.48,-13.48
KXBTC15M-26APR130530-30,yes,34,47,13.0,70715.93,70727.40,0.00016,1,1,66.0,3.14,62.86
KXBTC15M-26APR130445-45,yes,36,55,19.0,70788.11,70777.70,0.00015,0,0,-36.0,3.23,-39.23
KXBTC15M-26APR130430-30,yes,36,62,26.0,70784.68,70756.74,0.00039,1,1,64.0,3.23,60.77
KXBTC15M-26APR130415-15,yes,32,47,15.0,70830.61,70836.59,0.00008,0,0,-32.0,3.05,-35.05
KXBTC15M-26APR130400-00,no,43,44,13.0,70765.81,70777.71,0.00017,1,0,-43.0,3.43,-46.43
KXBTC15M-26APR130345-45,no,38,53,9.0,70741.70,70733.94,0.00011,1,0,-38.0,3.30,-41.30
KXBTC15M-26APR130330-30,no,44,39,17.0,70900.00,70920.81,0.00029,0,1,56.0,3.45,52.55
KXBTC15M-26APR130230-30,yes,34,44,10.0,70999.27,71017.35,0.00025,1,1,66.0,3.14,62.86
KXBTC15M-26APR130215-15,no,28,44,28.0,70862.42,70877.38,0.00021,1,0,-28.0,2.82,-30.82
KXBTC15M-26APR130030-30,no,40,52,8.0,70970.02,70964.46,0.00008,1,0,-40.0,3.36,-43.36
KXBTC15M-26APR122300-00,no,45,42,13.0,71056.89,71081.90,0.00035,0,1,55.0,3.47,51.53
KXBTC15M-26APR122215-15,no,43,43,14.0,71200.55,71215.85,0.00021,0,1,57.0,3.43,53.57
KXBTC15M-26APR122115-15,no,36,48,16.0,71169.68,71177.44,0.00011,0,1,64.0,3.23,60.77
KXBTC15M-26APR121645-45,no,43,45,12.0,71076.91,71084.62,0.00011,1,0,-43.0,3.43,-46.43
KXBTC15M-26APR121615-15,no,48,40,12.0,71113.74,71125.14,0.00016,0,1,52.0,3.49,48.51
KXBTC15M-26APR121500-00,no,45,43,12.0,71132.29,71151.73,0.00027,1,0,-45.0,3.47,-48.47
KXBTC15M-26APR121445-45,no,38,50,12.0,71122.89,71122.91,0.00000,1,0,-38.0,3.30,-41.30
KXBTC15M-26APR121415-15,no,44,44,12.0,71123.05,71139.44,0.00023,1,0,-44.0,3.45,-47.45
KXBTC15M-26APR121315-15,no,38,46,16.0,70939.93,70948.06,0.00011,1,0,-38.0,3.30,-41.30
KXBTC15M-26APR121300-00,no,38,47,15.0,70891.67,70897.15,0.00008,1,0,-38.0,3.30,-41.30
KXBTC15M-26APR121245-45,no,46,42,12.0,70933.10,70960.51,0.00039,0,1,54.0,3.48,50.52
KXBTC15M-26APR120645-45,yes,38,47,9.0,71649.39,71655.24,0.00008,0,0,-38.0,3.30,-41.30
KXBTC15M-26APR120200-00,no,50,39,11.0,71660.74,71683.00,0.00031,1,0,-50.0,3.50,-53.50
KXBTC15M-26APR120145-45,no,42,48,10.0,71683.99,71688.56,0.00006,0,1,58.0,3.41,54.59
KXBTC15M-26APR120000-00,no,45,46,9.0,71689.17,71704.08,0.00021,0,1,55.0,3.47,51.53
